AID,SID,CID,InChIKey,SMILES,Activity Outcome,Target GI,Target GeneID,Symbol,UniProtKB,Activity Value [uM],Activity Name,Assay Name,Assay Type,PubMed ID
1645876,144214039,29393,UNAHYJYOSSSJHH-UHFFFAOYSA-N,CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])S(=O)(=O)N)[N+](=O)[O-],Active,,7468,NSD2,O96028,9.6885,Potency,Primary qHTS for inhibitors of nuclear receptor binding SET domain protein 2 (NSD2) in an isogenic RCH-ACV NSD2 p.E1099K mutant (9B),Confirmatory,
1645877,144214039,29393,UNAHYJYOSSSJHH-UHFFFAOYSA-N,CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])S(=O)(=O)N)[N+](=O)[O-],Active,,7468,NSD2,O96028,12.1972,Potency,Primary qHTS for inhibitors of nuclear receptor binding SET domain protein 2 (NSD2) in an RCH-ACV wild type WT cells (2C),Confirmatory,
1645885,144214039,29393,UNAHYJYOSSSJHH-UHFFFAOYSA-N,CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])S(=O)(=O)N)[N+](=O)[O-],Active,,11069,RAPGEF4,Q8WZA2,89.6936,Potency,Confirmatory qHTS for antagonist of cAMP-regulated guanine nucleotide exchange factor 4 (EPAC2),Confirmatory,
1645886,144214039,29393,UNAHYJYOSSSJHH-UHFFFAOYSA-N,CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])S(=O)(=O)N)[N+](=O)[O-],Active,,11069,RAPGEF4,Q8WZA2,39.8107,Potency,Validation qHTS for antagonist of cAMP-regulated guanine nucleotide exchange factor 4 (EPAC2),Confirmatory,
1798260,49846667,6724,AFPRJLBZLPBTPZ-UHFFFAOYSA-N,C1=CC2=C3C(=C1)C(=O)C(=O)C3=CC=C2,Active,317373446.0,2161,F12,P00748,0.17,Ki,"Enzyme Inhibition Assay from Article 10.1021/jm0706867: ""Planarity and constraint of the carbonyl groups in 1,2-diones are determinants for selective inhibition of human carboxylesterase 1.""",Confirmatory,17941623.0
1888748,103354777,7018,RJGDLRCDCYRQOQ-UHFFFAOYSA-N,C1C2=CC=CC=C2C(=O)C3=CC=CC=C31,Active,113978.0,4128,MAOA,P21397,1.89,IC50,Inhibition of recombinant human MAO-A expressed in baculovirus infected BTI insect cells using kynuramine as substrate after 20 mins by fluorescence spectrophotometric assay,Confirmatory,34915314.0
1645883,26749349,6697,HUKPVYBUJRAUAG-UHFFFAOYSA-N,C1=CC=C2C(=C1)C3=CC=CC4=C3C(=CC=C4)C2=O,Active,,10411,RAPGEF3,O95398,112.202,Potency,Validation qHTS for agonist of cAMP-regulated guanine nucleotide exchange factor 3 (EPAC1),Confirmatory,
1802835,49688267,5997,HVYWMOMLDIMFJA-DPAQBDIFSA-N,CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,Active,88984633.0,23762,OSBP2,Q969R2,0.06,Kd,"Sterol-Binding Assay from Article 10.1074/jbc.M114.571216: ""Oxysterol-binding protein (OSBP)-related protein 4 (ORP4) is essential for cell proliferation and survival.""",Confirmatory,24742681.0
1802835,49688267,5997,HVYWMOMLDIMFJA-DPAQBDIFSA-N,CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,Active,88984633.0,23762,OSBP2,Q969R2,0.068,Kd,"Sterol-Binding Assay from Article 10.1074/jbc.M114.571216: ""Oxysterol-binding protein (OSBP)-related protein 4 (ORP4) is essential for cell proliferation and survival.""",Confirmatory,24742681.0
1645877,144213965,460,LHGVFZTZFXWLCP-UHFFFAOYSA-N,COC1=CC=CC=C1O,Active,,7468,NSD2,O96028,38.9634,Potency,Primary qHTS for inhibitors of nuclear receptor binding SET domain protein 2 (NSD2) in an RCH-ACV wild type WT cells (2C),Confirmatory,
1803139,104098252,460,LHGVFZTZFXWLCP-UHFFFAOYSA-N,COC1=CC=CC=C1O,Active,115465.0,762,CA4,P22748,3.56,Ki,"Esterase Activity Assay from Article 10.3109/14756366.2011.637202: ""Simple methanesulfonates are hydrolyzed by the sulfatase carbonic anhydrase activity.""",Confirmatory,22145694.0
1259243,144210623,853433,BJIOGJUNALELMI-ONEGZZNKSA-N,CC=CC1=CC(=C(C=C1)O)OC,Active,124375976.0,367,AR,P10275,30.6379,Potency,qHTS assay to identify small molecule antagonists of the androgen receptor (AR) signaling pathway using the MDA cell line in the presence of 0.5 nM R1881,Confirmatory,
