GeneID,UniProtKB,Protein_Names,Gene_Names,Organism,Length
120227,Q6VVX0,Vitamin D 25-hydroxylase (EC 1.14.14.24) (Cytochrome P450 2R1),CYP2R1,Homo sapiens (Human),501
54905,Q8TAV3,Cytochrome P450 2W1 (EC 1.14.14.-) (CYPIIW1),CYP2W1,Homo sapiens (Human),490
1572,P24903,Cytochrome P450 2F1 (EC 1.14.14.1) (CYPIIF1),CYP2F1,Homo sapiens (Human),491
57834,Q9HBI6,Cytochrome P450 4F11 (CYPIVF11) (EC 1.14.14.1) (3-hydroxy fatty acids omega-hydroxylase CYP4F11) (Docosahexaenoic acid omega-hydroxylase) (EC 1.14.14.79) (Long-chain fatty acid omega-monooxygenase) (EC 1.14.14.80) (Phylloquinone omega-hydroxylase CYP4F11) (EC 1.14.14.78),CYP4F11,Homo sapiens (Human),524
113612,Q7Z449,Cytochrome P450 2U1 (Long-chain fatty acid omega-monooxygenase) (EC 1.14.14.80),CYP2U1,Homo sapiens (Human),544
260293,Q8N118,Cytochrome P450 4X1 (EC 1.14.14.-) (CYPIVX1),CYP4X1 UNQ1929/PRO4404,Homo sapiens (Human),509
51302,Q9NYL5,24-hydroxycholesterol 7-alpha-hydroxylase (EC 1.14.14.26) (Cytochrome P450 39A1) (hCYP39A1) (Oxysterol 7-alpha-hydroxylase),CYP39A1,Homo sapiens (Human),469
285440,Q6ZWL3,Cytochrome P450 4V2 (Docosahexaenoic acid omega-hydroxylase CYP4V2) (EC 1.14.14.79) (Long-chain fatty acid omega-monooxygenase) (EC 1.14.14.80),CYP4V2,Homo sapiens (Human),525
1595,Q16850,Lanosterol 14-alpha demethylase (LDM) (EC 1.14.14.154) (CYPLI) (Cytochrome P450 51A1) (CYP51A1) (Cytochrome P450-14DM) (Cytochrome P45014DM) (Cytochrome P450LI) (Sterol 14-alpha demethylase),CYP51A1 CYP51,Homo sapiens (Human),509
64816,Q9HB55,Cytochrome P450 3A43 (EC 1.14.14.1),CYP3A43,Homo sapiens (Human),503
284541,Q5TCH4,Cytochrome P450 4A22 (CYPIVA22) (Fatty acid omega-hydroxylase) (Lauric acid omega-hydroxylase) (Long-chain fatty acid omega-monooxygenase) (EC 1.14.14.80),CYP4A22,Homo sapiens (Human),519
66002,Q9HCS2,Cytochrome P450 4F12 (EC 1.14.14.1) (CYPIVF12),CYP4F12 UNQ568/PRO1129,Homo sapiens (Human),524
1582,Q9UNU6,7-alpha-hydroxycholest-4-en-3-one 12-alpha-hydroxylase (EC 1.14.14.139) (7-alpha-hydroxy-4-cholesten-3-one 12-alpha-hydroxylase) (CYPVIIIB1) (Cytochrome P450 8B1) (Sterol 12-alpha-hydroxylase),CYP8B1 CYP12,Homo sapiens (Human),501
1549,P20853,Cytochrome P450 2A7 (EC 1.14.14.1) (CYPIIA7) (Cytochrome P450 IIA4),CYP2A7,Homo sapiens (Human),494
56603,Q9NR63,Cytochrome P450 26B1 (EC 1.14.13.-) (Cytochrome P450 26A2) (Cytochrome P450 retinoic acid-inactivating 2) (Cytochrome P450RAI-2) (Retinoic acid-metabolizing cytochrome),CYP26B1 CYP26A2 P450RAI2,Homo sapiens (Human),512
4051,Q08477,Cytochrome P450 4F3 (EC 1.14.14.1) (20-hydroxyeicosatetraenoic acid synthase) (20-HETE synthase) (CYPIVF3) (Cytochrome P450-LTB-omega) (Docosahexaenoic acid omega-hydroxylase CYP4F3) (EC 1.14.14.79) (Leukotriene-B(4) 20-monooxygenase 2) (Leukotriene-B(4) omega-hydroxylase 2) (EC 1.14.14.94),CYP4F3 LTB4H,Homo sapiens (Human),520
1589,P08686,Steroid 21-hydroxylase (EC 1.14.14.16) (21-OHase) (Cytochrome P-450c21) (Cytochrome P450 21) (Cytochrome P450 XXI) (Cytochrome P450-C21) (Cytochrome P450-C21B),CYP21A2 CYP21 CYP21B,Homo sapiens (Human),495
1594,O15528,"25-hydroxyvitamin D-1 alpha hydroxylase, mitochondrial (EC 1.14.15.18) (25-OHD-1 alpha-hydroxylase) (25-hydroxyvitamin D(3) 1-alpha-hydroxylase) (VD3 1A hydroxylase) (Calcidiol 1-monooxygenase) (Cytochrome P450 subfamily XXVIIB polypeptide 1) (Cytochrome P450C1 alpha) (Cytochrome P450VD1-alpha) (Cytochrome p450 27B1)",CYP27B1 CYP1ALPHA CYP27B,Homo sapiens (Human),508
1592,O43174,Cytochrome P450 26A1 (CYP26A1) (EC 1.14.13.-) (Cytochrome P450 retinoic acid-inactivating 1) (Cytochrome P450RAI) (hP450RAI) (Retinoic acid 4-hydroxylase) (Retinoic acid-metabolizing cytochrome),CYP26A1 CYP26 P450RAI1,Homo sapiens (Human),497
1553,Q16696,Cytochrome P450 2A13 (EC 1.14.14.1) (CYPIIA13),CYP2A13,Homo sapiens (Human),494
1591,Q07973,"1,25-dihydroxyvitamin D(3) 24-hydroxylase, mitochondrial (24-OHase) (Vitamin D(3) 24-hydroxylase) (EC 1.14.15.16) (Cytochrome P450 24A1) (Cytochrome P450-CC24)",CYP24A1 CYP24,Homo sapiens (Human),514
199974,Q86W10,Cytochrome P450 4Z1 (EC 1.14.14.1) (CYPIVZ1) (Laurate 7-monooxygenase) (EC 1.14.14.130),CYP4Z1 UNQ3060/PRO9882,Homo sapiens (Human),505
